date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:35:14	86773/86773	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:14%20GMT	https://static.wixstatic.com/media/720913_1e7c6d6020d846a79f6905233feb410f~mv2.jpg/v1/fill/w_856,h_642,q_85/720913_1e7c6d6020d846a79f6905233feb410f~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_1e7c6d6020d846a79f6905233feb410f_mv2.jpg/v1/fill/w_856,h_642,q_85/720913_1e7c6d6020d846a79f6905233feb410f_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:15	36477/36477	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:15%20GMT	https://static.wixstatic.com/media/720913_99d2fae37f734ecdafd034ae82385693~mv2.jpg/v1/fill/w_424,h_565,q_85/720913_99d2fae37f734ecdafd034ae82385693~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_99d2fae37f734ecdafd034ae82385693_mv2.jpg/v1/fill/w_424,h_565,q_85/720913_99d2fae37f734ecdafd034ae82385693_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:15	43318/43318	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:15%20GMT	https://static.wixstatic.com/media/720913_f2e05a03fd6c46a9848e4c1a312b6657~mv2.jpg/v1/fill/w_424,h_565,q_85/720913_f2e05a03fd6c46a9848e4c1a312b6657~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_f2e05a03fd6c46a9848e4c1a312b6657_mv2.jpg/v1/fill/w_424,h_565,q_85/720913_f2e05a03fd6c46a9848e4c1a312b6657_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:15	24611/24611	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:15%20GMT	https://static.wixstatic.com/media/720913_6c85e593b0924c2d811ff27ea7695a6e~mv2.jpg/v1/fill/w_305,h_407,q_85/720913_6c85e593b0924c2d811ff27ea7695a6e~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_6c85e593b0924c2d811ff27ea7695a6e_mv2.jpg/v1/fill/w_305,h_407,q_85/720913_6c85e593b0924c2d811ff27ea7695a6e_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:16	56838/56838	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:16%20GMT	https://static.wixstatic.com/media/720913_95f72963cef44c16a58e4f3431363ee3~mv2.jpg/v1/fill/w_543,h_407,q_85/720913_95f72963cef44c16a58e4f3431363ee3~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_95f72963cef44c16a58e4f3431363ee3_mv2.jpg/v1/fill/w_543,h_407,q_85/720913_95f72963cef44c16a58e4f3431363ee3_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:16	1683/1683	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:16%20GMT	https://static.wixstatic.com/media/720913_747d0e0940ab4d3c8de72457de01b06f~mv2.jpg/v1/fill/w_239,h_45,al_c,q_80,usm_0.66_1.00_0.01,blur_2/adobe-spark-post-7_edited.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_747d0e0940ab4d3c8de72457de01b06f_mv2.jpg/v1/fill/w_239,h_45,al_c,q_80,usm_0.66_1.00_0.01,blur_2/adobe-spark-post-7_edited.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:16	13222/13222	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:16%20GMT	https://static.wixstatic.com/media/720913_0361e6e7209641abbe770922731848f8~mv2.jpg/v1/fill/w_199,h_199,q_85/720913_0361e6e7209641abbe770922731848f8~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_0361e6e7209641abbe770922731848f8_mv2.jpg/v1/fill/w_199,h_199,q_85/720913_0361e6e7209641abbe770922731848f8_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:16	13238/13238	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:16%20GMT	https://static.wixstatic.com/media/720913_d2f29b95bf6d42d689c5b7bc508293b3~mv2.jpg/v1/fill/w_199,h_199,q_85/720913_d2f29b95bf6d42d689c5b7bc508293b3~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_d2f29b95bf6d42d689c5b7bc508293b3_mv2.jpg/v1/fill/w_199,h_199,q_85/720913_d2f29b95bf6d42d689c5b7bc508293b3_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:17	48209/48209	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:17%20GMT	https://static.wixstatic.com/media/720913_1e8e9c23d896425b9f08661930b127eb~mv2.jpeg/v1/fill/w_418,h_418,q_85/720913_1e8e9c23d896425b9f08661930b127eb~mv2.jpeg	D:/Shirali/new/client/static.wixstatic.com/media/720913_1e8e9c23d896425b9f08661930b127eb_mv2.jpeg/v1/fill/w_418,h_418,q_85/720913_1e8e9c23d896425b9f08661930b127eb_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:17	9146/9146	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:17%20GMT	https://static.wixstatic.com/media/720913_e6762c9c7c154bdc94aa50ad0c54044f~mv2.jpg/v1/fill/w_199,h_199,q_85/720913_e6762c9c7c154bdc94aa50ad0c54044f~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_e6762c9c7c154bdc94aa50ad0c54044f_mv2.jpg/v1/fill/w_199,h_199,q_85/720913_e6762c9c7c154bdc94aa50ad0c54044f_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:18	87426/87426	---M--	200	added ('OK')	image/png	date:Tue,%2011%20May%202021%2020:35:18%20GMT	https://static.wixstatic.com/media/720913_8cdc563c33624947bcbf3fad1ee882dc~mv2.png/v1/fill/w_199,h_199,q_85/720913_8cdc563c33624947bcbf3fad1ee882dc~mv2.png	D:/Shirali/new/client/static.wixstatic.com/media/720913_8cdc563c33624947bcbf3fad1ee882dc_mv2.png/v1/fill/w_199,h_199,q_85/720913_8cdc563c33624947bcbf3fad1ee882dc_mv2.png	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:18	128936/128936	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:18%20GMT	https://static.wixstatic.com/media/720913_98d93002b26540829337251fc2e575f3~mv2.jpg/v1/fill/w_856,h_856,q_85/720913_98d93002b26540829337251fc2e575f3~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_98d93002b26540829337251fc2e575f3_mv2.jpg/v1/fill/w_856,h_856,q_85/720913_98d93002b26540829337251fc2e575f3_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:18	94614/94614	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:18%20GMT	https://static.wixstatic.com/media/720913_f21d19f3943e411aa181fafd5423a27d~mv2.jpg/v1/fill/w_856,h_768,q_85/720913_f21d19f3943e411aa181fafd5423a27d~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_f21d19f3943e411aa181fafd5423a27d_mv2.jpg/v1/fill/w_856,h_768,q_85/720913_f21d19f3943e411aa181fafd5423a27d_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:19	7700/7700	---M--	200	added ('OK')	image/png	date:Tue,%2011%20May%202021%2020:35:19%20GMT	https://static.wixstatic.com/media/720913_0041c5233a5b4ffeaf9726fbbe2e5edb~mv2.png/v1/fill/w_180,h_48,al_c,usm_0.66_1.00_0.01,blur_2/adobe-spark-post-8_edited.png	D:/Shirali/new/client/static.wixstatic.com/media/720913_0041c5233a5b4ffeaf9726fbbe2e5edb_mv2.png/v1/fill/w_180,h_48,al_c,usm_0.66_1.00_0.01,blur_2/adobe-spark-post-8_edited.png	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:19	33995/33995	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:19%20GMT	https://static.wixstatic.com/media/720913_0a1464f55639400da58094458fb56967~mv2.jpg/v1/fill/w_449,h_325,q_85/720913_0a1464f55639400da58094458fb56967~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_0a1464f55639400da58094458fb56967_mv2.jpg/v1/fill/w_449,h_325,q_85/720913_0a1464f55639400da58094458fb56967_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:19	32969/32969	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:19%20GMT	https://static.wixstatic.com/media/720913_82e0bb31b60542e1b3b07b1c6d70e92f~mv2.jpg/v1/fill/w_300,h_401,q_85/720913_82e0bb31b60542e1b3b07b1c6d70e92f~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_82e0bb31b60542e1b3b07b1c6d70e92f_mv2.jpg/v1/fill/w_300,h_401,q_85/720913_82e0bb31b60542e1b3b07b1c6d70e92f_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:20	76344/76344	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:20%20GMT	https://static.wixstatic.com/media/720913_fbfc14ffc8f84466a93a66ee2de40282~mv2.jpg/v1/fill/w_548,h_401,q_85/720913_fbfc14ffc8f84466a93a66ee2de40282~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_fbfc14ffc8f84466a93a66ee2de40282_mv2.jpg/v1/fill/w_548,h_401,q_85/720913_fbfc14ffc8f84466a93a66ee2de40282_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
16:35:20	29924/29924	---M--	200	added ('OK')	image/jpeg	date:Tue,%2011%20May%202021%2020:35:20%20GMT	https://static.wixstatic.com/media/720913_d109a2f8dde34203b81ff0ab02378df8~mv2.jpg/v1/fill/w_321,h_421,q_85/720913_d109a2f8dde34203b81ff0ab02378df8~mv2.jpg	D:/Shirali/new/client/static.wixstatic.com/media/720913_d109a2f8dde34203b81ff0ab02378df8_mv2.jpg/v1/fill/w_321,h_421,q_85/720913_d109a2f8dde34203b81ff0ab02378df8_mv2.jpg	(from https://shirali238.wixsite.com/deborah-chehebar)
